MATCHER,NRACTIONS,NRROOTS,NR_INSERT,NR_DELETE,NR_UPDATE,NR_MOVE,NR_TREEINSERT,NR_TREEDELETE,TIME,NROPTIONS,TIMEOUT,GT_BUM_SMT,GT_BUM_SMT_SBUP,GT_BUM_SZT,GT_CD_LSIM,GT_CD_ML,GT_CD_SSIM1,GT_CD_SSIM2,GT_STM_MH,GT_XYM_SIM,GUMTREE_MATCH_GT_MINH,
CompleteGumtreeMatcher,1457,41,716,702,0,39,0,0,6,3,0,0.2,,1800,,,,,5,,,
CompleteGumtreeMatcher,1457,41,716,702,0,39,0,0,7,3,0,0.3,,1800,,,,,5,,,
CompleteGumtreeMatcher,1457,41,716,702,0,39,0,0,7,3,0,0.4,,1800,,,,,5,,,
CompleteGumtreeMatcher,1457,41,716,702,0,39,0,0,7,3,0,0.5,,1800,,,,,5,,,
CompleteGumtreeMatcher,1457,41,716,702,0,39,0,0,7,3,0,0.6,,1800,,,,,5,,,
CompleteGumtreeMatcher,1457,41,716,702,0,39,0,0,6,3,0,0.7,,1800,,,,,5,,,
CompleteGumtreeMatcher,1457,41,716,702,0,39,0,0,6,3,0,0.799,,1800,,,,,5,,,
CompleteGumtreeMatcher,1457,41,716,702,0,39,0,0,7,3,0,0.899,,1800,,,,,5,,,
CompleteGumtreeMatcher,1457,41,716,702,0,39,0,0,7,3,0,0.999,,1800,,,,,5,,,
CompleteGumtreeMatcher,132,93,35,6,0,91,0,0,7,3,0,0.1,,1900,,,,,1,,,
CompleteGumtreeMatcher,132,93,35,6,0,91,0,0,6,3,0,0.2,,1900,,,,,1,,,
CompleteGumtreeMatcher,132,93,35,6,0,91,0,0,6,3,0,0.3,,1900,,,,,1,,,
CompleteGumtreeMatcher,132,93,35,6,0,91,0,0,6,3,0,0.4,,1900,,,,,1,,,
CompleteGumtreeMatcher,132,93,35,6,0,91,0,0,6,3,0,0.5,,1900,,,,,1,,,
CompleteGumtreeMatcher,132,93,35,6,0,91,0,0,7,3,0,0.6,,1900,,,,,1,,,
CompleteGumtreeMatcher,132,93,35,6,0,91,0,0,7,3,0,0.7,,1900,,,,,1,,,
CompleteGumtreeMatcher,132,93,35,6,0,91,0,0,6,3,0,0.799,,1900,,,,,1,,,
CompleteGumtreeMatcher,132,93,35,6,0,91,0,0,7,3,0,0.899,,1900,,,,,1,,,
CompleteGumtreeMatcher,132,93,35,6,0,91,0,0,6,3,0,0.999,,1900,,,,,1,,,
CompleteGumtreeMatcher,170,85,54,33,0,83,0,0,6,3,0,0.1,,1900,,,,,2,,,
CompleteGumtreeMatcher,170,85,54,33,0,83,0,0,6,3,0,0.2,,1900,,,,,2,,,
CompleteGumtreeMatcher,170,85,54,33,0,83,0,0,6,3,0,0.3,,1900,,,,,2,,,
CompleteGumtreeMatcher,170,85,54,33,0,83,0,0,6,3,0,0.4,,1900,,,,,2,,,
CompleteGumtreeMatcher,170,85,54,33,0,83,0,0,6,3,0,0.5,,1900,,,,,2,,,
CompleteGumtreeMatcher,170,85,54,33,0,83,0,0,6,3,0,0.6,,1900,,,,,2,,,
CompleteGumtreeMatcher,170,85,54,33,0,83,0,0,6,3,0,0.7,,1900,,,,,2,,,
CompleteGumtreeMatcher,170,85,54,33,0,83,0,0,6,3,0,0.799,,1900,,,,,2,,,
CompleteGumtreeMatcher,170,85,54,33,0,83,0,0,6,3,0,0.899,,1900,,,,,2,,,
CompleteGumtreeMatcher,170,85,54,33,0,83,0,0,6,3,0,0.999,,1900,,,,,2,,,
CompleteGumtreeMatcher,531,61,243,229,0,59,0,0,6,3,0,0.1,,1900,,,,,3,,,
CompleteGumtreeMatcher,531,61,243,229,0,59,0,0,6,3,0,0.2,,1900,,,,,3,,,
CompleteGumtreeMatcher,531,61,243,229,0,59,0,0,6,3,0,0.3,,1900,,,,,3,,,
CompleteGumtreeMatcher,531,61,243,229,0,59,0,0,7,3,0,0.4,,1900,,,,,3,,,
CompleteGumtreeMatcher,531,61,243,229,0,59,0,0,6,3,0,0.5,,1900,,,,,3,,,
CompleteGumtreeMatcher,531,61,243,229,0,59,0,0,6,3,0,0.6,,1900,,,,,3,,,
CompleteGumtreeMatcher,531,61,243,229,0,59,0,0,6,3,0,0.7,,1900,,,,,3,,,
CompleteGumtreeMatcher,531,61,243,229,0,59,0,0,6,3,0,0.799,,1900,,,,,3,,,
CompleteGumtreeMatcher,531,61,243,229,0,59,0,0,6,3,0,0.899,,1900,,,,,3,,,
CompleteGumtreeMatcher,531,61,243,229,0,59,0,0,6,3,0,0.999,,1900,,,,,3,,,
CompleteGumtreeMatcher,1074,48,521,507,0,46,0,0,7,3,0,0.1,,1900,,,,,4,,,
CompleteGumtreeMatcher,1074,48,521,507,0,46,0,0,7,3,0,0.2,,1900,,,,,4,,,
CompleteGumtreeMatcher,1074,48,521,507,0,46,0,0,6,3,0,0.3,,1900,,,,,4,,,
CompleteGumtreeMatcher,1074,48,521,507,0,46,0,0,6,3,0,0.4,,1900,,,,,4,,,
CompleteGumtreeMatcher,1074,48,521,507,0,46,0,0,6,3,0,0.5,,1900,,,,,4,,,
CompleteGumtreeMatcher,1074,48,521,507,0,46,0,0,7,3,0,0.6,,1900,,,,,4,,,
CompleteGumtreeMatcher,1074,48,521,507,0,46,0,0,7,3,0,0.7,,1900,,,,,4,,,
CompleteGumtreeMatcher,1074,48,521,507,0,46,0,0,7,3,0,0.799,,1900,,,,,4,,,
CompleteGumtreeMatcher,1074,48,521,507,0,46,0,0,6,3,0,0.899,,1900,,,,,4,,,
CompleteGumtreeMatcher,1074,48,521,507,0,46,0,0,7,3,0,0.999,,1900,,,,,4,,,
CompleteGumtreeMatcher,1457,41,716,702,0,39,0,0,6,3,0,0.1,,1900,,,,,5,,,
CompleteGumtreeMatcher,1457,41,716,702,0,39,0,0,7,3,0,0.2,,1900,,,,,5,,,
CompleteGumtreeMatcher,1457,41,716,702,0,39,0,0,7,3,0,0.3,,1900,,,,,5,,,
CompleteGumtreeMatcher,1457,41,716,702,0,39,0,0,7,3,0,0.4,,1900,,,,,5,,,
CompleteGumtreeMatcher,1457,41,716,702,0,39,0,0,7,3,0,0.5,,1900,,,,,5,,,
CompleteGumtreeMatcher,1457,41,716,702,0,39,0,0,6,3,0,0.6,,1900,,,,,5,,,
CompleteGumtreeMatcher,1457,41,716,702,0,39,0,0,7,3,0,0.7,,1900,,,,,5,,,
CompleteGumtreeMatcher,1457,41,716,702,0,39,0,0,7,3,0,0.799,,1900,,,,,5,,,
CompleteGumtreeMatcher,1457,41,716,702,0,39,0,0,7,3,0,0.899,,1900,,,,,5,,,
CompleteGumtreeMatcher,1457,41,716,702,0,39,0,0,6,3,0,0.999,,1900,,,,,5,,,
CompleteGumtreeMatcher,132,93,35,6,0,91,0,0,7,3,0,0.1,,2000,,,,,1,,,
CompleteGumtreeMatcher,132,93,35,6,0,91,0,0,6,3,0,0.2,,2000,,,,,1,,,
CompleteGumtreeMatcher,132,93,35,6,0,91,0,0,6,3,0,0.3,,2000,,,,,1,,,
CompleteGumtreeMatcher,132,93,35,6,0,91,0,0,6,3,0,0.4,,2000,,,,,1,,,
CompleteGumtreeMatcher,132,93,35,6,0,91,0,0,6,3,0,0.5,,2000,,,,,1,,,
CompleteGumtreeMatcher,132,93,35,6,0,91,0,0,7,3,0,0.6,,2000,,,,,1,,,
CompleteGumtreeMatcher,132,93,35,6,0,91,0,0,6,3,0,0.7,,2000,,,,,1,,,
CompleteGumtreeMatcher,132,93,35,6,0,91,0,0,6,3,0,0.799,,2000,,,,,1,,,
CompleteGumtreeMatcher,132,93,35,6,0,91,0,0,6,3,0,0.899,,2000,,,,,1,,,
CompleteGumtreeMatcher,132,93,35,6,0,91,0,0,7,3,0,0.999,,2000,,,,,1,,,
CompleteGumtreeMatcher,170,85,54,33,0,83,0,0,6,3,0,0.1,,2000,,,,,2,,,
CompleteGumtreeMatcher,170,85,54,33,0,83,0,0,6,3,0,0.2,,2000,,,,,2,,,
CompleteGumtreeMatcher,170,85,54,33,0,83,0,0,6,3,0,0.3,,2000,,,,,2,,,
CompleteGumtreeMatcher,170,85,54,33,0,83,0,0,6,3,0,0.4,,2000,,,,,2,,,
CompleteGumtreeMatcher,170,85,54,33,0,83,0,0,6,3,0,0.5,,2000,,,,,2,,,
CompleteGumtreeMatcher,170,85,54,33,0,83,0,0,6,3,0,0.6,,2000,,,,,2,,,
CompleteGumtreeMatcher,170,85,54,33,0,83,0,0,6,3,0,0.7,,2000,,,,,2,,,
CompleteGumtreeMatcher,170,85,54,33,0,83,0,0,7,3,0,0.799,,2000,,,,,2,,,
CompleteGumtreeMatcher,170,85,54,33,0,83,0,0,7,3,0,0.899,,2000,,,,,2,,,
CompleteGumtreeMatcher,170,85,54,33,0,83,0,0,6,3,0,0.999,,2000,,,,,2,,,
CompleteGumtreeMatcher,531,61,243,229,0,59,0,0,6,3,0,0.1,,2000,,,,,3,,,
CompleteGumtreeMatcher,531,61,243,229,0,59,0,0,6,3,0,0.2,,2000,,,,,3,,,
CompleteGumtreeMatcher,531,61,243,229,0,59,0,0,6,3,0,0.3,,2000,,,,,3,,,
CompleteGumtreeMatcher,531,61,243,229,0,59,0,0,7,3,0,0.4,,2000,,,,,3,,,
CompleteGumtreeMatcher,531,61,243,229,0,59,0,0,7,3,0,0.5,,2000,,,,,3,,,
CompleteGumtreeMatcher,531,61,243,229,0,59,0,0,6,3,0,0.6,,2000,,,,,3,,,
CompleteGumtreeMatcher,531,61,243,229,0,59,0,0,7,3,0,0.7,,2000,,,,,3,,,
CompleteGumtreeMatcher,531,61,243,229,0,59,0,0,6,3,0,0.799,,2000,,,,,3,,,
CompleteGumtreeMatcher,531,61,243,229,0,59,0,0,6,3,0,0.899,,2000,,,,,3,,,
CompleteGumtreeMatcher,531,61,243,229,0,59,0,0,6,3,0,0.999,,2000,,,,,3,,,
CompleteGumtreeMatcher,1074,48,521,507,0,46,0,0,6,3,0,0.1,,2000,,,,,4,,,
CompleteGumtreeMatcher,1074,48,521,507,0,46,0,0,7,3,0,0.2,,2000,,,,,4,,,
CompleteGumtreeMatcher,1074,48,521,507,0,46,0,0,6,3,0,0.3,,2000,,,,,4,,,
CompleteGumtreeMatcher,1074,48,521,507,0,46,0,0,6,3,0,0.4,,2000,,,,,4,,,
CompleteGumtreeMatcher,1074,48,521,507,0,46,0,0,6,3,0,0.5,,2000,,,,,4,,,
CompleteGumtreeMatcher,1074,48,521,507,0,46,0,0,6,3,0,0.6,,2000,,,,,4,,,
CompleteGumtreeMatcher,1074,48,521,507,0,46,0,0,6,3,0,0.7,,2000,,,,,4,,,
CompleteGumtreeMatcher,1074,48,521,507,0,46,0,0,6,3,0,0.799,,2000,,,,,4,,,
CompleteGumtreeMatcher,1074,48,521,507,0,46,0,0,7,3,0,0.899,,2000,,,,,4,,,
CompleteGumtreeMatcher,1074,48,521,507,0,46,0,0,7,3,0,0.999,,2000,,,,,4,,,
CompleteGumtreeMatcher,1457,41,716,702,0,39,0,0,7,3,0,0.1,,2000,,,,,5,,,
CompleteGumtreeMatcher,1457,41,716,702,0,39,0,0,7,3,0,0.2,,2000,,,,,5,,,
CompleteGumtreeMatcher,1457,41,716,702,0,39,0,0,7,3,0,0.3,,2000,,,,,5,,,
CompleteGumtreeMatcher,1457,41,716,702,0,39,0,0,7,3,0,0.4,,2000,,,,,5,,,
CompleteGumtreeMatcher,1457,41,716,702,0,39,0,0,7,3,0,0.5,,2000,,,,,5,,,
CompleteGumtreeMatcher,1457,41,716,702,0,39,0,0,7,3,0,0.6,,2000,,,,,5,,,
CompleteGumtreeMatcher,1457,41,716,702,0,39,0,0,7,3,0,0.7,,2000,,,,,5,,,
CompleteGumtreeMatcher,1457,41,716,702,0,39,0,0,7,3,0,0.799,,2000,,,,,5,,,
CompleteGumtreeMatcher,1457,41,716,702,0,39,0,0,7,3,0,0.899,,2000,,,,,5,,,
CompleteGumtreeMatcher,1457,41,716,702,0,39,0,0,7,3,0,0.999,,2000,,,,,5,,,
ChangeDistiller,3505,3120,436,422,1369,1278,0,0,16499,4,0,,,,0.1,2,0.2,0.1,,,,
ChangeDistiller,3509,3136,426,412,1380,1291,0,0,16729,4,0,,,,0.1,4,0.2,0.1,,,,
ChangeDistiller,3477,3132,410,396,1383,1288,0,0,16740,4,0,,,,0.1,6,0.2,0.1,,,,
ChangeDistiller,4249,3136,721,707,1314,1507,0,0,16776,4,0,,,,0.1,2,0.4,0.1,,,,
ChangeDistiller,3930,3194,545,531,1388,1466,0,0,16752,4,0,,,,0.1,4,0.4,0.1,,,,
ChangeDistiller,3798,3190,494,480,1384,1440,0,0,16745,4,0,,,,0.1,6,0.4,0.1,,,,
ChangeDistiller,4580,3167,822,808,1315,1635,0,0,16572,4,0,,,,0.1,2,0.6,0.1,,,,
ChangeDistiller,4287,3316,627,613,1398,1649,0,0,16808,4,0,,,,0.1,4,0.6,0.1,,,,
ChangeDistiller,4064,3260,556,542,1385,1581,0,0,16806,4,0,,,,0.1,6,0.6,0.1,,,,
ChangeDistiller,4708,3052,872,819,1320,1697,0,0,16767,4,0,,,,0.1,2,0.8,0.1,,,,
ChangeDistiller,4371,3355,648,634,1398,1691,0,0,16726,4,0,,,,0.1,4,0.8,0.1,,,,
ChangeDistiller,4140,3306,571,557,1385,1627,0,0,16718,4,0,,,,0.1,6,0.8,0.1,,,,
ChangeDistiller,4750,3062,887,835,1320,1708,0,0,16782,4,0,,,,0.1,2,1.0,0.1,,,,
ChangeDistiller,4280,3168,656,524,1398,1702,0,0,16578,4,0,,,,0.1,4,1.0,0.1,,,,
ChangeDistiller,4013,3129,577,401,1385,1650,0,0,16755,4,0,,,,0.1,6,1.0,0.1,,,,
ChangeDistiller,1651,1560,177,163,682,629,0,0,8396,4,0,,,,0.3,2,0.2,0.1,,,,
ChangeDistiller,1678,1591,176,162,690,650,0,0,8450,4,0,,,,0.3,4,0.2,0.1,,,,
ChangeDistiller,1666,1587,170,156,692,648,0,0,8444,4,0,,,,0.3,6,0.2,0.1,,,,
ChangeDistiller,1818,1609,244,230,670,674,0,0,8492,4,0,,,,0.3,2,0.4,0.1,,,,
ChangeDistiller,1735,1616,191,177,691,676,0,0,8457,4,0,,,,0.3,4,0.4,0.1,,,,
ChangeDistiller,1705,1612,178,164,694,669,0,0,8439,4,0,,,,0.3,6,0.4,0.1,,,,
ChangeDistiller,2192,1751,345,331,669,847,0,0,8486,4,0,,,,0.3,2,0.6,0.1,,,,
ChangeDistiller,1998,1737,247,233,699,819,0,0,8461,4,0,,,,0.3,4,0.6,0.1,,,,
ChangeDistiller,1878,1680,213,199,698,768,0,0,8400,4,0,,,,0.3,6,0.6,0.1,,,,
ChangeDistiller,2965,2068,547,533,675,1210,0,0,8519,4,0,,,,0.3,2,0.8,0.1,,,,
ChangeDistiller,2477,1977,353,339,701,1084,0,0,8474,4,0,,,,0.3,4,0.8,0.1,,,,
ChangeDistiller,2307,1912,300,286,698,1023,0,0,8466,4,0,,,,0.3,6,0.8,0.1,,,,
ChangeDistiller,3267,2068,629,592,676,1370,0,0,8490,4,0,,,,0.3,2,1.0,0.1,,,,
ChangeDistiller,2756,2021,420,355,701,1280,0,0,8492,4,0,,,,0.3,4,1.0,0.1,,,,
ChangeDistiller,2512,1941,350,269,698,1195,0,0,8519,4,0,,,,0.3,6,1.0,0.1,,,,
ChangeDistiller,889,848,85,71,383,350,0,0,4879,4,0,,,,0.5,2,0.2,0.1,,,,
ChangeDistiller,893,852,84,70,385,354,0,0,4866,4,0,,,,0.5,4,0.2,0.1,,,,
ChangeDistiller,893,852,84,70,385,354,0,0,4880,4,0,,,,0.5,6,0.2,0.1,,,,
ChangeDistiller,985,884,122,108,378,377,0,0,4876,4,0,,,,0.5,2,0.4,0.1,,,,
ChangeDistiller,903,861,86,72,386,359,0,0,4874,4,0,,,,0.5,4,0.4,0.1,,,,
ChangeDistiller,893,852,84,70,385,354,0,0,4877,4,0,,,,0.5,6,0.4,0.1,,,,
ChangeDistiller,1152,955,166,152,379,455,0,0,4887,4,0,,,,0.5,2,0.6,0.1,,,,
ChangeDistiller,1013,916,112,98,389,414,0,0,4869,4,0,,,,0.5,4,0.6,0.1,,,,
ChangeDistiller,969,904,100,86,386,397,0,0,4861,4,0,,,,0.5,6,0.6,0.1,,,,
ChangeDistiller,1808,1312,332,318,385,773,0,0,4946,4,0,,,,0.5,2,0.8,0.1,,,,
ChangeDistiller,1282,1085,170,156,390,566,0,0,4892,4,0,,,,0.5,4,0.8,0.1,,,,
ChangeDistiller,1150,1021,133,119,388,510,0,0,4885,4,0,,,,0.5,6,0.8,0.1,,,,
ChangeDistiller,2368,1521,442,418,387,1121,0,0,4929,4,0,,,,0.5,2,1.0,0.1,,,,
ChangeDistiller,1971,1447,298,251,390,1032,0,0,4974,4,0,,,,0.5,4,1.0,0.1,,,,
ChangeDistiller,1777,1364,247,196,388,946,0,0,4921,4,0,,,,0.5,6,1.0,0.1,,,,
ChangeDistiller,433,412,55,41,165,172,0,0,3805,4,0,,,,0.7,2,0.2,0.1,,,,
ChangeDistiller,433,412,55,41,165,172,0,0,3804,4,0,,,,0.7,4,0.2,0.1,,,,
ChangeDistiller,433,412,55,41,165,172,0,0,3809,4,0,,,,0.7,6,0.2,0.1,,,,
ChangeDistiller,453,421,64,50,162,177,0,0,3807,4,0,,,,0.7,2,0.4,0.1,,,,
ChangeDistiller,433,412,55,41,165,172,0,0,3782,4,0,,,,0.7,4,0.4,0.1,,,,
ChangeDistiller,433,412,55,41,165,172,0,0,3804,4,0,,,,0.7,6,0.4,0.1,,,,
ChangeDistiller,517,464,82,68,163,204,0,0,3809,4,0,,,,0.7,2,0.6,0.1,,,,
ChangeDistiller,454,431,58,44,168,184,0,0,3791,4,0,,,,0.7,4,0.6,0.1,,,,
ChangeDistiller,433,412,55,41,165,172,0,0,3813,4,0,,,,0.7,6,0.6,0.1,,,,
ChangeDistiller,835,661,157,143,166,369,0,0,3836,4,0,,,,0.7,2,0.8,0.1,,,,
ChangeDistiller,582,523,81,67,169,265,0,0,3820,4,0,,,,0.7,4,0.8,0.1,,,,
ChangeDistiller,492,459,63,49,166,214,0,0,3826,4,0,,,,0.7,6,0.8,0.1,,,,
ChangeDistiller,1563,1007,297,272,169,825,0,0,3866,4,0,,,,0.7,2,1.0,0.1,,,,
ChangeDistiller,1367,968,223,195,169,780,0,0,3838,4,0,,,,0.7,4,1.0,0.1,,,,
ChangeDistiller,1241,907,191,162,167,721,0,0,3849,4,0,,,,0.7,6,1.0,0.1,,,,
ChangeDistiller,55,46,16,2,9,28,0,0,3066,4,0,,,,0.899,2,0.2,0.1,,,,
ChangeDistiller,55,46,16,2,9,28,0,0,3086,4,0,,,,0.899,4,0.2,0.1,,,,
ChangeDistiller,55,46,16,2,9,28,0,0,3074,4,0,,,,0.899,6,0.2,0.1,,,,
ChangeDistiller,49,40,17,3,5,24,0,0,3082,4,0,,,,0.899,2,0.4,0.1,,,,
ChangeDistiller,55,46,16,2,9,28,0,0,3058,4,0,,,,0.899,4,0.4,0.1,,,,
ChangeDistiller,55,46,16,2,9,28,0,0,3060,4,0,,,,0.899,6,0.4,0.1,,,,
ChangeDistiller,60,46,21,7,5,27,0,0,3091,4,0,,,,0.899,2,0.6,0.1,,,,
ChangeDistiller,55,46,16,2,9,28,0,0,3083,4,0,,,,0.899,4,0.6,0.1,,,,
ChangeDistiller,55,46,16,2,9,28,0,0,3082,4,0,,,,0.899,6,0.6,0.1,,,,
ChangeDistiller,88,65,26,12,8,42,0,0,3075,4,0,,,,0.899,2,0.8,0.1,,,,
ChangeDistiller,72,59,19,5,9,39,0,0,3061,4,0,,,,0.899,4,0.8,0.1,,,,
ChangeDistiller,65,54,17,3,9,36,0,0,3061,4,0,,,,0.899,6,0.8,0.1,,,,
ChangeDistiller,337,233,61,47,9,220,0,0,3076,4,0,,,,0.899,2,1.0,0.1,,,,
ChangeDistiller,316,233,52,37,9,218,0,0,3089,4,0,,,,0.899,4,1.0,0.1,,,,
ChangeDistiller,306,229,49,34,9,214,0,0,3066,4,0,,,,0.899,6,1.0,0.1,,,,
ChangeDistiller,3550,3122,469,455,1347,1279,0,0,16489,4,0,,,,0.1,2,0.2,0.3,,,,
ChangeDistiller,3610,3094,524,510,1313,1263,0,0,16708,4,0,,,,0.1,4,0.2,0.3,,,,
ChangeDistiller,3662,3091,546,532,1310,1274,0,0,16757,4,0,,,,0.1,6,0.2,0.3,,,,
ChangeDistiller,4232,3064,748,734,1275,1475,0,0,16766,4,0,,,,0.1,2,0.4,0.3,,,,
ChangeDistiller,4007,3066,646,632,1308,1421,0,0,16790,4,0,,,,0.1,4,0.4,0.3,,,,
ChangeDistiller,3954,3057,627,613,1309,1405,0,0,16709,4,0,,,,0.1,6,0.4,0.3,,,,
ChangeDistiller,4584,3096,858,844,1272,1610,0,0,16755,4,0,,,,0.1,2,0.6,0.3,,,,
ChangeDistiller,4326,3125,725,711,1308,1582,0,0,16781,4,0,,,,0.1,4,0.6,0.3,,,,
ChangeDistiller,4183,3080,681,667,1309,1526,0,0,16584,4,0,,,,0.1,6,0.6,0.3,,,,
ChangeDistiller,4726,2979,912,867,1273,1674,0,0,16795,4,0,,,,0.1,2,0.8,0.3,,,,
ChangeDistiller,4366,2994,751,671,1308,1636,0,0,16741,4,0,,,,0.1,4,0.8,0.3,,,,
ChangeDistiller,4202,2973,701,596,1309,1596,0,0,16753,4,0,,,,0.1,6,0.8,0.3,,,,
ChangeDistiller,4778,2993,930,886,1273,1689,0,0,16547,4,0,,,,0.1,2,1.0,0.3,,,,
ChangeDistiller,4386,2999,757,679,1308,1642,0,0,16540,4,0,,,,0.1,4,1.0,0.3,,,,
ChangeDistiller,4216,2976,705,602,1309,1600,0,0,16721,4,0,,,,0.1,6,1.0,0.3,,,,
ChangeDistiller,1655,1560,183,169,678,625,0,0,8433,4,0,,,,0.3,2,0.2,0.3,,,,
ChangeDistiller,1695,1574,200,186,676,633,0,0,8389,4,0,,,,0.3,4,0.2,0.3,,,,
ChangeDistiller,1705,1575,204,190,676,635,0,0,8462,4,0,,,,0.3,6,0.2,0.3,,,,
ChangeDistiller,1811,1593,248,234,664,665,0,0,8453,4,0,,,,0.3,2,0.4,0.3,,,,
ChangeDistiller,1760,1584,222,208,674,656,0,0,8458,4,0,,,,0.3,4,0.4,0.3,,,,
ChangeDistiller,1738,1576,214,200,675,649,0,0,8436,4,0,,,,0.3,6,0.4,0.3,,,,
ChangeDistiller,2183,1729,350,336,661,836,0,0,8467,4,0,,,,0.3,2,0.6,0.3,,,,
ChangeDistiller,1980,1663,272,258,674,776,0,0,8479,4,0,,,,0.3,4,0.6,0.3,,,,
ChangeDistiller,1898,1638,247,233,675,743,0,0,8449,4,0,,,,0.3,6,0.6,0.3,,,,
ChangeDistiller,2957,2044,554,540,663,1200,0,0,8548,4,0,,,,0.3,2,0.8,0.3,,,,
ChangeDistiller,2445,1893,373,359,674,1039,0,0,8468,4,0,,,,0.3,4,0.8,0.3,,,,
ChangeDistiller,2304,1848,328,314,675,987,0,0,8417,4,0,,,,0.3,6,0.8,0.3,,,,
ChangeDistiller,3263,2043,637,602,663,1361,0,0,8511,4,0,,,,0.3,2,1.0,0.3,,,,
ChangeDistiller,2776,1960,452,395,674,1255,0,0,8507,4,0,,,,0.3,4,1.0,0.3,,,,
ChangeDistiller,2540,1889,385,309,675,1171,0,0,8515,4,0,,,,0.3,6,1.0,0.3,,,,
ChangeDistiller,889,849,86,72,382,349,0,0,4865,4,0,,,,0.5,2,0.2,0.3,,,,
ChangeDistiller,917,868,94,80,383,360,0,0,4837,4,0,,,,0.5,4,0.2,0.3,,,,
ChangeDistiller,919,860,96,82,383,358,0,0,4853,4,0,,,,0.5,6,0.2,0.3,,,,
ChangeDistiller,980,877,123,109,376,372,0,0,4849,4,0,,,,0.5,2,0.4,0.3,,,,
ChangeDistiller,941,868,105,91,382,363,0,0,4839,4,0,,,,0.5,4,0.4,0.3,,,,
ChangeDistiller,928,867,99,85,383,361,0,0,4859,4,0,,,,0.5,6,0.4,0.3,,,,
ChangeDistiller,1147,948,168,154,376,449,0,0,4877,4,0,,,,0.5,2,0.6,0.3,,,,
ChangeDistiller,1036,912,126,112,383,415,0,0,4892,4,0,,,,0.5,4,0.6,0.3,,,,
ChangeDistiller,993,902,113,99,383,398,0,0,4894,4,0,,,,0.5,6,0.6,0.3,,,,
ChangeDistiller,1792,1299,334,320,380,758,0,0,4930,4,0,,,,0.5,2,0.8,0.3,,,,
ChangeDistiller,1280,1065,179,165,383,553,0,0,4865,4,0,,,,0.5,4,0.8,0.3,,,,
ChangeDistiller,1139,998,141,127,383,488,0,0,4884,4,0,,,,0.5,6,0.8,0.3,,,,
ChangeDistiller,2363,1508,446,422,380,1115,0,0,4940,4,0,,,,0.5,2,1.0,0.3,,,,
ChangeDistiller,1984,1433,308,269,383,1024,0,0,4916,4,0,,,,0.5,4,1.0,0.3,,,,
ChangeDistiller,1788,1359,259,202,383,944,0,0,4910,4,0,,,,0.5,6,1.0,0.3,,,,
ChangeDistiller,433,412,55,41,165,172,0,0,3807,4,0,,,,0.7,2,0.2,0.3,,,,
ChangeDistiller,442,417,58,44,165,175,0,0,3783,4,0,,,,0.7,4,0.2,0.3,,,,
ChangeDistiller,442,417,58,44,165,175,0,0,3814,4,0,,,,0.7,6,0.2,0.3,,,,
ChangeDistiller,451,419,64,50,161,176,0,0,3816,4,0,,,,0.7,2,0.4,0.3,,,,
ChangeDistiller,442,417,58,44,165,175,0,0,3779,4,0,,,,0.7,4,0.4,0.3,,,,
ChangeDistiller,442,417,58,44,165,175,0,0,3802,4,0,,,,0.7,6,0.4,0.3,,,,
ChangeDistiller,515,462,83,69,161,202,0,0,3810,4,0,,,,0.7,2,0.6,0.3,,,,
ChangeDistiller,470,437,65,51,165,189,0,0,3782,4,0,,,,0.7,4,0.6,0.3,,,,
ChangeDistiller,442,417,58,44,165,175,0,0,3803,4,0,,,,0.7,6,0.6,0.3,,,,
ChangeDistiller,833,657,158,144,164,367,0,0,3804,4,0,,,,0.7,2,0.8,0.3,,,,
ChangeDistiller,571,504,83,69,165,254,0,0,3811,4,0,,,,0.7,4,0.8,0.3,,,,
ChangeDistiller,497,460,66,52,165,214,0,0,3813,4,0,,,,0.7,6,0.8,0.3,,,,
ChangeDistiller,1562,1001,299,275,164,824,0,0,3876,4,0,,,,0.7,2,1.0,0.3,,,,
ChangeDistiller,1365,958,226,198,165,776,0,0,3868,4,0,,,,0.7,4,1.0,0.3,,,,
ChangeDistiller,1238,902,194,162,165,717,0,0,3856,4,0,,,,0.7,6,1.0,0.3,,,,
ChangeDistiller,55,46,16,2,9,28,0,0,3088,4,0,,,,0.899,2,0.2,0.3,,,,
ChangeDistiller,55,46,16,2,9,28,0,0,3087,4,0,,,,0.899,4,0.2,0.3,,,,
ChangeDistiller,55,46,16,2,9,28,0,0,3086,4,0,,,,0.899,6,0.2,0.3,,,,
ChangeDistiller,49,40,17,3,5,24,0,0,3084,4,0,,,,0.899,2,0.4,0.3,,,,
ChangeDistiller,55,46,16,2,9,28,0,0,3084,4,0,,,,0.899,4,0.4,0.3,,,,
ChangeDistiller,55,46,16,2,9,28,0,0,3063,4,0,,,,0.899,6,0.4,0.3,,,,
ChangeDistiller,60,46,21,7,5,27,0,0,3081,4,0,,,,0.899,2,0.6,0.3,,,,
ChangeDistiller,55,46,16,2,9,28,0,0,3081,4,0,,,,0.899,4,0.6,0.3,,,,
ChangeDistiller,55,46,16,2,9,28,0,0,3119,4,0,,,,0.899,6,0.6,0.3,,,,
ChangeDistiller,88,65,26,12,8,42,0,0,3086,4,0,,,,0.899,2,0.8,0.3,,,,
