MATCHER,NRACTIONS,NRROOTS,NR_INSERT,NR_DELETE,NR_UPDATE,NR_MOVE,NR_TREEINSERT,NR_TREEDELETE,TIME,NROPTIONS,TIMEOUT,GT_BUM_SMT,GT_BUM_SMT_SBUP,GT_BUM_SZT,GT_CD_LSIM,GT_CD_ML,GT_CD_SSIM1,GT_CD_SSIM2,GT_STM_MH,GT_XYM_SIM,GUMTREE_MATCH_GT_MINH,
CompleteGumtreeMatcher,13,5,4,4,3,2,0,0,1880,3,0,0.7,,1300,,,,,4,,,
CompleteGumtreeMatcher,13,5,4,4,3,2,0,0,1890,3,0,0.799,,1300,,,,,4,,,
CompleteGumtreeMatcher,13,5,4,4,3,2,0,0,1890,3,0,0.899,,1300,,,,,4,,,
CompleteGumtreeMatcher,13,5,4,4,3,2,0,0,1882,3,0,0.999,,1300,,,,,4,,,
CompleteGumtreeMatcher,13,5,4,4,3,2,0,0,1877,3,0,0.1,,1300,,,,,5,,,
CompleteGumtreeMatcher,13,5,4,4,3,2,0,0,1882,3,0,0.2,,1300,,,,,5,,,
CompleteGumtreeMatcher,13,5,4,4,3,2,0,0,1871,3,0,0.3,,1300,,,,,5,,,
CompleteGumtreeMatcher,13,5,4,4,3,2,0,0,1883,3,0,0.4,,1300,,,,,5,,,
CompleteGumtreeMatcher,13,5,4,4,3,2,0,0,1900,3,0,0.5,,1300,,,,,5,,,
CompleteGumtreeMatcher,13,5,4,4,3,2,0,0,1882,3,0,0.6,,1300,,,,,5,,,
CompleteGumtreeMatcher,13,5,4,4,3,2,0,0,1881,3,0,0.7,,1300,,,,,5,,,
CompleteGumtreeMatcher,13,5,4,4,3,2,0,0,1895,3,0,0.799,,1300,,,,,5,,,
CompleteGumtreeMatcher,13,5,4,4,3,2,0,0,1898,3,0,0.899,,1300,,,,,5,,,
CompleteGumtreeMatcher,13,5,4,4,3,2,0,0,1907,3,0,0.999,,1300,,,,,5,,,
CompleteGumtreeMatcher,13,5,4,4,3,2,0,0,1898,3,0,0.1,,1400,,,,,1,,,
CompleteGumtreeMatcher,13,5,4,4,3,2,0,0,1871,3,0,0.2,,1400,,,,,1,,,
CompleteGumtreeMatcher,13,5,4,4,3,2,0,0,1889,3,0,0.3,,1400,,,,,1,,,
CompleteGumtreeMatcher,13,5,4,4,3,2,0,0,1905,3,0,0.4,,1400,,,,,1,,,
CompleteGumtreeMatcher,13,5,4,4,3,2,0,0,1883,3,0,0.5,,1400,,,,,1,,,
CompleteGumtreeMatcher,13,5,4,4,3,2,0,0,1881,3,0,0.6,,1400,,,,,1,,,
CompleteGumtreeMatcher,13,5,4,4,3,2,0,0,1892,3,0,0.7,,1400,,,,,1,,,
CompleteGumtreeMatcher,13,5,4,4,3,2,0,0,1891,3,0,0.799,,1400,,,,,1,,,
CompleteGumtreeMatcher,13,5,4,4,3,2,0,0,1870,3,0,0.899,,1400,,,,,1,,,
CompleteGumtreeMatcher,13,5,4,4,3,2,0,0,1910,3,0,0.999,,1400,,,,,1,,,
CompleteGumtreeMatcher,13,5,4,4,3,2,0,0,1882,3,0,0.1,,1400,,,,,2,,,
CompleteGumtreeMatcher,13,5,4,4,3,2,0,0,1885,3,0,0.2,,1400,,,,,2,,,
CompleteGumtreeMatcher,13,5,4,4,3,2,0,0,1883,3,0,0.3,,1400,,,,,2,,,
CompleteGumtreeMatcher,13,5,4,4,3,2,0,0,1888,3,0,0.4,,1400,,,,,2,,,
CompleteGumtreeMatcher,13,5,4,4,3,2,0,0,1882,3,0,0.5,,1400,,,,,2,,,
CompleteGumtreeMatcher,13,5,4,4,3,2,0,0,1881,3,0,0.6,,1400,,,,,2,,,
CompleteGumtreeMatcher,13,5,4,4,3,2,0,0,1877,3,0,0.7,,1400,,,,,2,,,
CompleteGumtreeMatcher,13,5,4,4,3,2,0,0,1876,3,0,0.799,,1400,,,,,2,,,
CompleteGumtreeMatcher,13,5,4,4,3,2,0,0,1879,3,0,0.899,,1400,,,,,2,,,
CompleteGumtreeMatcher,13,5,4,4,3,2,0,0,1883,3,0,0.999,,1400,,,,,2,,,
CompleteGumtreeMatcher,13,5,4,4,3,2,0,0,1896,3,0,0.1,,1400,,,,,3,,,
CompleteGumtreeMatcher,13,5,4,4,3,2,0,0,1903,3,0,0.2,,1400,,,,,3,,,
CompleteGumtreeMatcher,13,5,4,4,3,2,0,0,1898,3,0,0.3,,1400,,,,,3,,,
CompleteGumtreeMatcher,13,5,4,4,3,2,0,0,1882,3,0,0.4,,1400,,,,,3,,,
CompleteGumtreeMatcher,13,5,4,4,3,2,0,0,1897,3,0,0.5,,1400,,,,,3,,,
CompleteGumtreeMatcher,13,5,4,4,3,2,0,0,1897,3,0,0.6,,1400,,,,,3,,,
CompleteGumtreeMatcher,13,5,4,4,3,2,0,0,1898,3,0,0.7,,1400,,,,,3,,,
CompleteGumtreeMatcher,13,5,4,4,3,2,0,0,1895,3,0,0.799,,1400,,,,,3,,,
CompleteGumtreeMatcher,13,5,4,4,3,2,0,0,1892,3,0,0.899,,1400,,,,,3,,,
CompleteGumtreeMatcher,13,5,4,4,3,2,0,0,1884,3,0,0.999,,1400,,,,,3,,,
CompleteGumtreeMatcher,13,5,4,4,3,2,0,0,1871,3,0,0.1,,1400,,,,,4,,,
CompleteGumtreeMatcher,13,5,4,4,3,2,0,0,1879,3,0,0.2,,1400,,,,,4,,,
CompleteGumtreeMatcher,13,5,4,4,3,2,0,0,1871,3,0,0.3,,1400,,,,,4,,,
CompleteGumtreeMatcher,13,5,4,4,3,2,0,0,1878,3,0,0.4,,1400,,,,,4,,,
CompleteGumtreeMatcher,13,5,4,4,3,2,0,0,1880,3,0,0.5,,1400,,,,,4,,,
CompleteGumtreeMatcher,13,5,4,4,3,2,0,0,1878,3,0,0.6,,1400,,,,,4,,,
CompleteGumtreeMatcher,13,5,4,4,3,2,0,0,1875,3,0,0.7,,1400,,,,,4,,,
CompleteGumtreeMatcher,13,5,4,4,3,2,0,0,1873,3,0,0.799,,1400,,,,,4,,,
CompleteGumtreeMatcher,13,5,4,4,3,2,0,0,1875,3,0,0.899,,1400,,,,,4,,,
CompleteGumtreeMatcher,13,5,4,4,3,2,0,0,1879,3,0,0.999,,1400,,,,,4,,,
CompleteGumtreeMatcher,13,5,4,4,3,2,0,0,1869,3,0,0.1,,1400,,,,,5,,,
CompleteGumtreeMatcher,13,5,4,4,3,2,0,0,1879,3,0,0.2,,1400,,,,,5,,,
CompleteGumtreeMatcher,13,5,4,4,3,2,0,0,1870,3,0,0.3,,1400,,,,,5,,,
CompleteGumtreeMatcher,13,5,4,4,3,2,0,0,1884,3,0,0.4,,1400,,,,,5,,,
CompleteGumtreeMatcher,13,5,4,4,3,2,0,0,1883,3,0,0.5,,1400,,,,,5,,,
CompleteGumtreeMatcher,13,5,4,4,3,2,0,0,1881,3,0,0.6,,1400,,,,,5,,,
CompleteGumtreeMatcher,13,5,4,4,3,2,0,0,1870,3,0,0.7,,1400,,,,,5,,,
CompleteGumtreeMatcher,13,5,4,4,3,2,0,0,1872,3,0,0.799,,1400,,,,,5,,,
CompleteGumtreeMatcher,13,5,4,4,3,2,0,0,1869,3,0,0.899,,1400,,,,,5,,,
CompleteGumtreeMatcher,13,5,4,4,3,2,0,0,1879,3,0,0.999,,1400,,,,,5,,,
CompleteGumtreeMatcher,13,5,4,4,3,2,0,0,1866,3,0,0.1,,1500,,,,,1,,,
CompleteGumtreeMatcher,13,5,4,4,3,2,0,0,1877,3,0,0.2,,1500,,,,,1,,,
CompleteGumtreeMatcher,13,5,4,4,3,2,0,0,1872,3,0,0.3,,1500,,,,,1,,,
CompleteGumtreeMatcher,13,5,4,4,3,2,0,0,1880,3,0,0.4,,1500,,,,,1,,,
CompleteGumtreeMatcher,13,5,4,4,3,2,0,0,1871,3,0,0.5,,1500,,,,,1,,,
CompleteGumtreeMatcher,13,5,4,4,3,2,0,0,1879,3,0,0.6,,1500,,,,,1,,,
CompleteGumtreeMatcher,13,5,4,4,3,2,0,0,1875,3,0,0.7,,1500,,,,,1,,,
CompleteGumtreeMatcher,13,5,4,4,3,2,0,0,1879,3,0,0.799,,1500,,,,,1,,,
CompleteGumtreeMatcher,13,5,4,4,3,2,0,0,1877,3,0,0.899,,1500,,,,,1,,,
CompleteGumtreeMatcher,13,5,4,4,3,2,0,0,1879,3,0,0.999,,1500,,,,,1,,,
CompleteGumtreeMatcher,13,5,4,4,3,2,0,0,1875,3,0,0.1,,1500,,,,,2,,,
CompleteGumtreeMatcher,13,5,4,4,3,2,0,0,1881,3,0,0.2,,1500,,,,,2,,,
CompleteGumtreeMatcher,13,5,4,4,3,2,0,0,1878,3,0,0.3,,1500,,,,,2,,,
CompleteGumtreeMatcher,13,5,4,4,3,2,0,0,1880,3,0,0.4,,1500,,,,,2,,,
CompleteGumtreeMatcher,13,5,4,4,3,2,0,0,1884,3,0,0.5,,1500,,,,,2,,,
CompleteGumtreeMatcher,13,5,4,4,3,2,0,0,1875,3,0,0.6,,1500,,,,,2,,,
CompleteGumtreeMatcher,13,5,4,4,3,2,0,0,1884,3,0,0.7,,1500,,,,,2,,,
CompleteGumtreeMatcher,13,5,4,4,3,2,0,0,1885,3,0,0.799,,1500,,,,,2,,,
CompleteGumtreeMatcher,13,5,4,4,3,2,0,0,1875,3,0,0.899,,1500,,,,,2,,,
CompleteGumtreeMatcher,13,5,4,4,3,2,0,0,1885,3,0,0.999,,1500,,,,,2,,,
CompleteGumtreeMatcher,13,5,4,4,3,2,0,0,1868,3,0,0.1,,1500,,,,,3,,,
CompleteGumtreeMatcher,13,5,4,4,3,2,0,0,1878,3,0,0.2,,1500,,,,,3,,,
CompleteGumtreeMatcher,13,5,4,4,3,2,0,0,1868,3,0,0.3,,1500,,,,,3,,,
CompleteGumtreeMatcher,13,5,4,4,3,2,0,0,1869,3,0,0.4,,1500,,,,,3,,,
CompleteGumtreeMatcher,13,5,4,4,3,2,0,0,1880,3,0,0.5,,1500,,,,,3,,,
CompleteGumtreeMatcher,13,5,4,4,3,2,0,0,1869,3,0,0.6,,1500,,,,,3,,,
CompleteGumtreeMatcher,13,5,4,4,3,2,0,0,1881,3,0,0.7,,1500,,,,,3,,,
CompleteGumtreeMatcher,13,5,4,4,3,2,0,0,1880,3,0,0.799,,1500,,,,,3,,,
CompleteGumtreeMatcher,13,5,4,4,3,2,0,0,1872,3,0,0.899,,1500,,,,,3,,,
CompleteGumtreeMatcher,13,5,4,4,3,2,0,0,1881,3,0,0.999,,1500,,,,,3,,,
CompleteGumtreeMatcher,13,5,4,4,3,2,0,0,1870,3,0,0.1,,1500,,,,,4,,,
CompleteGumtreeMatcher,13,5,4,4,3,2,0,0,1884,3,0,0.2,,1500,,,,,4,,,
CompleteGumtreeMatcher,13,5,4,4,3,2,0,0,1872,3,0,0.3,,1500,,,,,4,,,
CompleteGumtreeMatcher,13,5,4,4,3,2,0,0,1873,3,0,0.4,,1500,,,,,4,,,
CompleteGumtreeMatcher,13,5,4,4,3,2,0,0,1871,3,0,0.5,,1500,,,,,4,,,
CompleteGumtreeMatcher,13,5,4,4,3,2,0,0,1885,3,0,0.6,,1500,,,,,4,,,
CompleteGumtreeMatcher,13,5,4,4,3,2,0,0,1871,3,0,0.7,,1500,,,,,4,,,
CompleteGumtreeMatcher,13,5,4,4,3,2,0,0,1888,3,0,0.799,,1500,,,,,4,,,
CompleteGumtreeMatcher,13,5,4,4,3,2,0,0,1882,3,0,0.899,,1500,,,,,4,,,
CompleteGumtreeMatcher,13,5,4,4,3,2,0,0,1881,3,0,0.999,,1500,,,,,4,,,
CompleteGumtreeMatcher,13,5,4,4,3,2,0,0,1875,3,0,0.1,,1500,,,,,5,,,
CompleteGumtreeMatcher,13,5,4,4,3,2,0,0,1887,3,0,0.2,,1500,,,,,5,,,
CompleteGumtreeMatcher,13,5,4,4,3,2,0,0,1880,3,0,0.3,,1500,,,,,5,,,
CompleteGumtreeMatcher,13,5,4,4,3,2,0,0,1873,3,0,0.4,,1500,,,,,5,,,
CompleteGumtreeMatcher,13,5,4,4,3,2,0,0,1871,3,0,0.5,,1500,,,,,5,,,
CompleteGumtreeMatcher,13,5,4,4,3,2,0,0,1874,3,0,0.6,,1500,,,,,5,,,
CompleteGumtreeMatcher,13,5,4,4,3,2,0,0,1881,3,0,0.7,,1500,,,,,5,,,
CompleteGumtreeMatcher,13,5,4,4,3,2,0,0,1880,3,0,0.799,,1500,,,,,5,,,
CompleteGumtreeMatcher,13,5,4,4,3,2,0,0,1886,3,0,0.899,,1500,,,,,5,,,
CompleteGumtreeMatcher,13,5,4,4,3,2,0,0,1888,3,0,0.999,,1500,,,,,5,,,
CompleteGumtreeMatcher,13,5,4,4,3,2,0,0,1875,3,0,0.1,,1600,,,,,1,,,
CompleteGumtreeMatcher,13,5,4,4,3,2,0,0,1878,3,0,0.2,,1600,,,,,1,,,
CompleteGumtreeMatcher,13,5,4,4,3,2,0,0,1878,3,0,0.3,,1600,,,,,1,,,
CompleteGumtreeMatcher,13,5,4,4,3,2,0,0,1875,3,0,0.4,,1600,,,,,1,,,
CompleteGumtreeMatcher,13,5,4,4,3,2,0,0,1885,3,0,0.5,,1600,,,,,1,,,
CompleteGumtreeMatcher,13,5,4,4,3,2,0,0,1878,3,0,0.6,,1600,,,,,1,,,
CompleteGumtreeMatcher,13,5,4,4,3,2,0,0,1881,3,0,0.7,,1600,,,,,1,,,
CompleteGumtreeMatcher,13,5,4,4,3,2,0,0,1878,3,0,0.799,,1600,,,,,1,,,
CompleteGumtreeMatcher,13,5,4,4,3,2,0,0,1880,3,0,0.899,,1600,,,,,1,,,
CompleteGumtreeMatcher,13,5,4,4,3,2,0,0,1881,3,0,0.999,,1600,,,,,1,,,
CompleteGumtreeMatcher,13,5,4,4,3,2,0,0,1870,3,0,0.1,,1600,,,,,2,,,
CompleteGumtreeMatcher,13,5,4,4,3,2,0,0,1871,3,0,0.2,,1600,,,,,2,,,
CompleteGumtreeMatcher,13,5,4,4,3,2,0,0,1879,3,0,0.3,,1600,,,,,2,,,
CompleteGumtreeMatcher,13,5,4,4,3,2,0,0,1871,3,0,0.4,,1600,,,,,2,,,
CompleteGumtreeMatcher,13,5,4,4,3,2,0,0,1869,3,0,0.5,,1600,,,,,2,,,
CompleteGumtreeMatcher,13,5,4,4,3,2,0,0,1871,3,0,0.6,,1600,,,,,2,,,
CompleteGumtreeMatcher,13,5,4,4,3,2,0,0,1879,3,0,0.7,,1600,,,,,2,,,
CompleteGumtreeMatcher,13,5,4,4,3,2,0,0,1879,3,0,0.799,,1600,,,,,2,,,
CompleteGumtreeMatcher,13,5,4,4,3,2,0,0,1880,3,0,0.899,,1600,,,,,2,,,
CompleteGumtreeMatcher,13,5,4,4,3,2,0,0,1878,3,0,0.999,,1600,,,,,2,,,
CompleteGumtreeMatcher,13,5,4,4,3,2,0,0,1880,3,0,0.1,,1600,,,,,3,,,
CompleteGumtreeMatcher,13,5,4,4,3,2,0,0,1877,3,0,0.2,,1600,,,,,3,,,
CompleteGumtreeMatcher,13,5,4,4,3,2,0,0,1883,3,0,0.3,,1600,,,,,3,,,
CompleteGumtreeMatcher,13,5,4,4,3,2,0,0,1877,3,0,0.4,,1600,,,,,3,,,
CompleteGumtreeMatcher,13,5,4,4,3,2,0,0,1877,3,0,0.5,,1600,,,,,3,,,
CompleteGumtreeMatcher,13,5,4,4,3,2,0,0,1879,3,0,0.6,,1600,,,,,3,,,
CompleteGumtreeMatcher,13,5,4,4,3,2,0,0,1882,3,0,0.7,,1600,,,,,3,,,
CompleteGumtreeMatcher,13,5,4,4,3,2,0,0,1880,3,0,0.799,,1600,,,,,3,,,
CompleteGumtreeMatcher,13,5,4,4,3,2,0,0,1882,3,0,0.899,,1600,,,,,3,,,
CompleteGumtreeMatcher,13,5,4,4,3,2,0,0,1887,3,0,0.999,,1600,,,,,3,,,
CompleteGumtreeMatcher,13,5,4,4,3,2,0,0,1877,3,0,0.1,,1600,,,,,4,,,
CompleteGumtreeMatcher,13,5,4,4,3,2,0,0,1877,3,0,0.2,,1600,,,,,4,,,
CompleteGumtreeMatcher,13,5,4,4,3,2,0,0,1878,3,0,0.3,,1600,,,,,4,,,
CompleteGumtreeMatcher,13,5,4,4,3,2,0,0,1880,3,0,0.4,,1600,,,,,4,,,
CompleteGumtreeMatcher,13,5,4,4,3,2,0,0,1876,3,0,0.5,,1600,,,,,4,,,
CompleteGumtreeMatcher,13,5,4,4,3,2,0,0,1869,3,0,0.6,,1600,,,,,4,,,
CompleteGumtreeMatcher,13,5,4,4,3,2,0,0,1878,3,0,0.7,,1600,,,,,4,,,
CompleteGumtreeMatcher,13,5,4,4,3,2,0,0,1878,3,0,0.799,,1600,,,,,4,,,
CompleteGumtreeMatcher,13,5,4,4,3,2,0,0,1892,3,0,0.899,,1600,,,,,4,,,
CompleteGumtreeMatcher,13,5,4,4,3,2,0,0,1876,3,0,0.999,,1600,,,,,4,,,
CompleteGumtreeMatcher,13,5,4,4,3,2,0,0,1874,3,0,0.1,,1600,,,,,5,,,
CompleteGumtreeMatcher,13,5,4,4,3,2,0,0,1873,3,0,0.2,,1600,,,,,5,,,
CompleteGumtreeMatcher,13,5,4,4,3,2,0,0,1884,3,0,0.3,,1600,,,,,5,,,
CompleteGumtreeMatcher,13,5,4,4,3,2,0,0,1880,3,0,0.4,,1600,,,,,5,,,
CompleteGumtreeMatcher,13,5,4,4,3,2,0,0,1880,3,0,0.5,,1600,,,,,5,,,
CompleteGumtreeMatcher,13,5,4,4,3,2,0,0,1877,3,0,0.6,,1600,,,,,5,,,
CompleteGumtreeMatcher,13,5,4,4,3,2,0,0,1881,3,0,0.7,,1600,,,,,5,,,
CompleteGumtreeMatcher,13,5,4,4,3,2,0,0,1882,3,0,0.799,,1600,,,,,5,,,
CompleteGumtreeMatcher,13,5,4,4,3,2,0,0,1884,3,0,0.899,,1600,,,,,5,,,
CompleteGumtreeMatcher,13,5,4,4,3,2,0,0,1883,3,0,0.999,,1600,,,,,5,,,
CompleteGumtreeMatcher,13,5,4,4,3,2,0,0,1879,3,0,0.1,,1700,,,,,1,,,
CompleteGumtreeMatcher,13,5,4,4,3,2,0,0,1882,3,0,0.2,,1700,,,,,1,,,
CompleteGumtreeMatcher,13,5,4,4,3,2,0,0,1883,3,0,0.3,,1700,,,,,1,,,
CompleteGumtreeMatcher,13,5,4,4,3,2,0,0,1882,3,0,0.4,,1700,,,,,1,,,
CompleteGumtreeMatcher,13,5,4,4,3,2,0,0,1888,3,0,0.5,,1700,,,,,1,,,
CompleteGumtreeMatcher,13,5,4,4,3,2,0,0,1881,3,0,0.6,,1700,,,,,1,,,
CompleteGumtreeMatcher,13,5,4,4,3,2,0,0,1879,3,0,0.7,,1700,,,,,1,,,
CompleteGumtreeMatcher,13,5,4,4,3,2,0,0,1879,3,0,0.799,,1700,,,,,1,,,
CompleteGumtreeMatcher,13,5,4,4,3,2,0,0,1879,3,0,0.899,,1700,,,,,1,,,
CompleteGumtreeMatcher,13,5,4,4,3,2,0,0,1877,3,0,0.999,,1700,,,,,1,,,
CompleteGumtreeMatcher,13,5,4,4,3,2,0,0,1870,3,0,0.1,,1700,,,,,2,,,
CompleteGumtreeMatcher,13,5,4,4,3,2,0,0,1877,3,0,0.2,,1700,,,,,2,,,
CompleteGumtreeMatcher,13,5,4,4,3,2,0,0,1885,3,0,0.3,,1700,,,,,2,,,
CompleteGumtreeMatcher,13,5,4,4,3,2,0,0,1871,3,0,0.4,,1700,,,,,2,,,
CompleteGumtreeMatcher,13,5,4,4,3,2,0,0,1872,3,0,0.5,,1700,,,,,2,,,
CompleteGumtreeMatcher,13,5,4,4,3,2,0,0,1873,3,0,0.6,,1700,,,,,2,,,
CompleteGumtreeMatcher,13,5,4,4,3,2,0,0,1879,3,0,0.7,,1700,,,,,2,,,
CompleteGumtreeMatcher,13,5,4,4,3,2,0,0,1880,3,0,0.799,,1700,,,,,2,,,
CompleteGumtreeMatcher,13,5,4,4,3,2,0,0,1887,3,0,0.899,,1700,,,,,2,,,
CompleteGumtreeMatcher,13,5,4,4,3,2,0,0,1880,3,0,0.999,,1700,,,,,2,,,
CompleteGumtreeMatcher,13,5,4,4,3,2,0,0,1870,3,0,0.1,,1700,,,,,3,,,
CompleteGumtreeMatcher,13,5,4,4,3,2,0,0,1871,3,0,0.2,,1700,,,,,3,,,
CompleteGumtreeMatcher,13,5,4,4,3,2,0,0,1879,3,0,0.3,,1700,,,,,3,,,
CompleteGumtreeMatcher,13,5,4,4,3,2,0,0,1876,3,0,0.4,,1700,,,,,3,,,
CompleteGumtreeMatcher,13,5,4,4,3,2,0,0,1878,3,0,0.5,,1700,,,,,3,,,
CompleteGumtreeMatcher,13,5,4,4,3,2,0,0,1881,3,0,0.6,,1700,,,,,3,,,
CompleteGumtreeMatcher,13,5,4,4,3,2,0,0,1881,3,0,0.7,,1700,,,,,3,,,
CompleteGumtreeMatcher,13,5,4,4,3,2,0,0,1880,3,0,0.799,,1700,,,,,3,,,
CompleteGumtreeMatcher,13,5,4,4,3,2,0,0,1881,3,0,0.899,,1700,,,,,3,,,
CompleteGumtreeMatcher,13,5,4,4,3,2,0,0,1881,3,0,0.999,,1700,,,,,3,,,
CompleteGumtreeMatcher,13,5,4,4,3,2,0,0,1873,3,0,0.1,,1700,,,,,4,,,
CompleteGumtreeMatcher,13,5,4,4,3,2,0,0,1870,3,0,0.2,,1700,,,,,4,,,
CompleteGumtreeMatcher,13,5,4,4,3,2,0,0,1876,3,0,0.3,,1700,,,,,4,,,
CompleteGumtreeMatcher,13,5,4,4,3,2,0,0,1876,3,0,0.4,,1700,,,,,4,,,
CompleteGumtreeMatcher,13,5,4,4,3,2,0,0,1876,3,0,0.5,,1700,,,,,4,,,
CompleteGumtreeMatcher,13,5,4,4,3,2,0,0,1873,3,0,0.6,,1700,,,,,4,,,
CompleteGumtreeMatcher,13,5,4,4,3,2,0,0,1880,3,0,0.7,,1700,,,,,4,,,
CompleteGumtreeMatcher,13,5,4,4,3,2,0,0,1877,3,0,0.799,,1700,,,,,4,,,
CompleteGumtreeMatcher,13,5,4,4,3,2,0,0,1880,3,0,0.899,,1700,,,,,4,,,
CompleteGumtreeMatcher,13,5,4,4,3,2,0,0,1882,3,0,0.999,,1700,,,,,4,,,
CompleteGumtreeMatcher,13,5,4,4,3,2,0,0,1876,3,0,0.1,,1700,,,,,5,,,
CompleteGumtreeMatcher,13,5,4,4,3,2,0,0,1869,3,0,0.2,,1700,,,,,5,,,
CompleteGumtreeMatcher,13,5,4,4,3,2,0,0,1879,3,0,0.3,,1700,,,,,5,,,
CompleteGumtreeMatcher,13,5,4,4,3,2,0,0,1871,3,0,0.4,,1700,,,,,5,,,
CompleteGumtreeMatcher,13,5,4,4,3,2,0,0,1868,3,0,0.5,,1700,,,,,5,,,
CompleteGumtreeMatcher,13,5,4,4,3,2,0,0,1876,3,0,0.6,,1700,,,,,5,,,
CompleteGumtreeMatcher,13,5,4,4,3,2,0,0,1880,3,0,0.7,,1700,,,,,5,,,
CompleteGumtreeMatcher,13,5,4,4,3,2,0,0,1878,3,0,0.799,,1700,,,,,5,,,
CompleteGumtreeMatcher,13,5,4,4,3,2,0,0,1877,3,0,0.899,,1700,,,,,5,,,
CompleteGumtreeMatcher,13,5,4,4,3,2,0,0,1882,3,0,0.999,,1700,,,,,5,,,
CompleteGumtreeMatcher,13,5,4,4,3,2,0,0,1869,3,0,0.1,,1800,,,,,1,,,
CompleteGumtreeMatcher,13,5,4,4,3,2,0,0,1880,3,0,0.2,,1800,,,,,1,,,
CompleteGumtreeMatcher,13,5,4,4,3,2,0,0,1879,3,0,0.3,,1800,,,,,1,,,
CompleteGumtreeMatcher,13,5,4,4,3,2,0,0,1870,3,0,0.4,,1800,,,,,1,,,
CompleteGumtreeMatcher,13,5,4,4,3,2,0,0,1878,3,0,0.5,,1800,,,,,1,,,
CompleteGumtreeMatcher,13,5,4,4,3,2,0,0,1878,3,0,0.6,,1800,,,,,1,,,
CompleteGumtreeMatcher,13,5,4,4,3,2,0,0,1879,3,0,0.7,,1800,,,,,1,,,
CompleteGumtreeMatcher,13,5,4,4,3,2,0,0,1881,3,0,0.799,,1800,,,,,1,,,
CompleteGumtreeMatcher,13,5,4,4,3,2,0,0,1881,3,0,0.899,,1800,,,,,1,,,
CompleteGumtreeMatcher,13,5,4,4,3,2,0,0,1895,3,0,0.999,,1800,,,,,1,,,
CompleteGumtreeMatcher,13,5,4,4,3,2,0,0,1876,3,0,0.1,,1800,,,,,2,,,
CompleteGumtreeMatcher,13,5,4,4,3,2,0,0,1871,3,0,0.2,,1800,,,,,2,,,
CompleteGumtreeMatcher,13,5,4,4,3,2,0,0,1880,3,0,0.3,,1800,,,,,2,,,
CompleteGumtreeMatcher,13,5,4,4,3,2,0,0,1871,3,0,0.4,,1800,,,,,2,,,
CompleteGumtreeMatcher,13,5,4,4,3,2,0,0,1873,3,0,0.5,,1800,,,,,2,,,
CompleteGumtreeMatcher,13,5,4,4,3,2,0,0,1873,3,0,0.6,,1800,,,,,2,,,
CompleteGumtreeMatcher,13,5,4,4,3,2,0,0,1880,3,0,0.7,,1800,,,,,2,,,
CompleteGumtreeMatcher,13,5,4,4,3,2,0,0,1878,3,0,0.799,,1800,,,,,2,,,
CompleteGumtreeMatcher,13,5,4,4,3,2,0,0,1884,3,0,0.899,,1800,,,,,2,,,
CompleteGumtreeMatcher,13,5,4,4,3,2,0,0,1879,3,0,0.999,,1800,,,,,2,,,
CompleteGumtreeMatcher,13,5,4,4,3,2,0,0,1878,3,0,0.1,,1800,,,,,3,,,
CompleteGumtreeMatcher,13,5,4,4,3,2,0,0,1871,3,0,0.2,,1800,,,,,3,,,
CompleteGumtreeMatcher,13,5,4,4,3,2,0,0,1879,3,0,0.3,,1800,,,,,3,,,
CompleteGumtreeMatcher,13,5,4,4,3,2,0,0,1870,3,0,0.4,,1800,,,,,3,,,
CompleteGumtreeMatcher,13,5,4,4,3,2,0,0,1865,3,0,0.5,,1800,,,,,3,,,
CompleteGumtreeMatcher,13,5,4,4,3,2,0,0,1870,3,0,0.6,,1800,,,,,3,,,
CompleteGumtreeMatcher,13,5,4,4,3,2,0,0,1879,3,0,0.7,,1800,,,,,3,,,
CompleteGumtreeMatcher,13,5,4,4,3,2,0,0,1879,3,0,0.799,,1800,,,,,3,,,
CompleteGumtreeMatcher,13,5,4,4,3,2,0,0,1880,3,0,0.899,,1800,,,,,3,,,
CompleteGumtreeMatcher,13,5,4,4,3,2,0,0,1880,3,0,0.999,,1800,,,,,3,,,
CompleteGumtreeMatcher,13,5,4,4,3,2,0,0,1883,3,0,0.1,,1800,,,,,4,,,
CompleteGumtreeMatcher,13,5,4,4,3,2,0,0,1885,3,0,0.2,,1800,,,,,4,,,
CompleteGumtreeMatcher,13,5,4,4,3,2,0,0,1880,3,0,0.3,,1800,,,,,4,,,
CompleteGumtreeMatcher,13,5,4,4,3,2,0,0,1877,3,0,0.4,,1800,,,,,4,,,
CompleteGumtreeMatcher,13,5,4,4,3,2,0,0,1886,3,0,0.5,,1800,,,,,4,,,
CompleteGumtreeMatcher,13,5,4,4,3,2,0,0,1884,3,0,0.6,,1800,,,,,4,,,
CompleteGumtreeMatcher,13,5,4,4,3,2,0,0,1891,3,0,0.7,,1800,,,,,4,,,
CompleteGumtreeMatcher,13,5,4,4,3,2,0,0,1880,3,0,0.799,,1800,,,,,4,,,
CompleteGumtreeMatcher,13,5,4,4,3,2,0,0,1882,3,0,0.899,,1800,,,,,4,,,
CompleteGumtreeMatcher,13,5,4,4,3,2,0,0,1906,3,0,0.999,,1800,,,,,4,,,
CompleteGumtreeMatcher,13,5,4,4,3,2,0,0,1870,3,0,0.1,,1800,,,,,5,,,
