MATCHER,NRACTIONS,NRROOTS,NR_INSERT,NR_DELETE,NR_UPDATE,NR_MOVE,NR_TREEINSERT,NR_TREEDELETE,TIME,NROPTIONS,TIMEOUT,GT_BUM_SMT,GT_BUM_SMT_SBUP,GT_BUM_SZT,GT_CD_LSIM,GT_CD_ML,GT_CD_SSIM1,GT_CD_SSIM2,GT_STM_MH,GT_XYM_SIM,GUMTREE_MATCH_GT_MINH,
CompleteGumtreeMatcher,3,2,2,0,0,1,0,0,154,3,0,0.899,,1000,,,,,5,,,
CompleteGumtreeMatcher,3,2,2,0,0,1,0,0,157,3,0,0.999,,1000,,,,,5,,,
CompleteGumtreeMatcher,11,10,3,0,0,8,0,0,395,3,0,0.1,,1100,,,,,5,,,
CompleteGumtreeMatcher,11,10,3,0,0,8,0,0,320,3,0,0.2,,1100,,,,,5,,,
CompleteGumtreeMatcher,11,10,3,0,0,8,0,0,259,3,0,0.3,,1100,,,,,5,,,
CompleteGumtreeMatcher,11,10,3,0,0,8,0,0,260,3,0,0.4,,1100,,,,,5,,,
CompleteGumtreeMatcher,11,10,3,0,0,8,0,0,281,3,0,0.5,,1100,,,,,5,,,
CompleteGumtreeMatcher,3,2,2,0,0,1,0,0,224,3,0,0.6,,1100,,,,,5,,,
CompleteGumtreeMatcher,3,2,2,0,0,1,0,0,192,3,0,0.7,,1100,,,,,5,,,
CompleteGumtreeMatcher,3,2,2,0,0,1,0,0,234,3,0,0.799,,1100,,,,,5,,,
CompleteGumtreeMatcher,3,2,2,0,0,1,0,0,153,3,0,0.899,,1100,,,,,5,,,
CompleteGumtreeMatcher,3,2,2,0,0,1,0,0,156,3,0,0.999,,1100,,,,,5,,,
CompleteGumtreeMatcher,11,10,3,0,0,8,0,0,227,3,0,0.1,,1200,,,,,5,,,
CompleteGumtreeMatcher,11,10,3,0,0,8,0,0,228,3,0,0.2,,1200,,,,,5,,,
CompleteGumtreeMatcher,11,10,3,0,0,8,0,0,296,3,0,0.3,,1200,,,,,5,,,
CompleteGumtreeMatcher,11,10,3,0,0,8,0,0,282,3,0,0.4,,1200,,,,,5,,,
CompleteGumtreeMatcher,11,10,3,0,0,8,0,0,292,3,0,0.5,,1200,,,,,5,,,
CompleteGumtreeMatcher,3,2,2,0,0,1,0,0,281,3,0,0.6,,1200,,,,,5,,,
CompleteGumtreeMatcher,3,2,2,0,0,1,0,0,299,3,0,0.7,,1200,,,,,5,,,
CompleteGumtreeMatcher,3,2,2,0,0,1,0,0,251,3,0,0.799,,1200,,,,,5,,,
CompleteGumtreeMatcher,3,2,2,0,0,1,0,0,190,3,0,0.899,,1200,,,,,5,,,
CompleteGumtreeMatcher,3,2,2,0,0,1,0,0,215,3,0,0.999,,1200,,,,,5,,,
CompleteGumtreeMatcher,11,10,3,0,0,8,0,0,228,3,0,0.1,,1300,,,,,5,,,
CompleteGumtreeMatcher,11,10,3,0,0,8,0,0,260,3,0,0.2,,1300,,,,,5,,,
CompleteGumtreeMatcher,11,10,3,0,0,8,0,0,281,3,0,0.3,,1300,,,,,5,,,
CompleteGumtreeMatcher,11,10,3,0,0,8,0,0,281,3,0,0.4,,1300,,,,,5,,,
CompleteGumtreeMatcher,11,10,3,0,0,8,0,0,278,3,0,0.5,,1300,,,,,5,,,
CompleteGumtreeMatcher,3,2,2,0,0,1,0,0,157,3,0,0.6,,1300,,,,,5,,,
CompleteGumtreeMatcher,3,2,2,0,0,1,0,0,318,3,0,0.7,,1300,,,,,5,,,
CompleteGumtreeMatcher,3,2,2,0,0,1,0,0,243,3,0,0.799,,1300,,,,,5,,,
CompleteGumtreeMatcher,3,2,2,0,0,1,0,0,186,3,0,0.899,,1300,,,,,5,,,
CompleteGumtreeMatcher,3,2,2,0,0,1,0,0,294,3,0,0.999,,1300,,,,,5,,,
CompleteGumtreeMatcher,11,10,3,0,0,8,0,0,227,3,0,0.1,,1400,,,,,5,,,
CompleteGumtreeMatcher,11,10,3,0,0,8,0,0,233,3,0,0.2,,1400,,,,,5,,,
CompleteGumtreeMatcher,11,10,3,0,0,8,0,0,260,3,0,0.3,,1400,,,,,5,,,
CompleteGumtreeMatcher,11,10,3,0,0,8,0,0,261,3,0,0.4,,1400,,,,,5,,,
CompleteGumtreeMatcher,11,10,3,0,0,8,0,0,281,3,0,0.5,,1400,,,,,5,,,
CompleteGumtreeMatcher,3,2,2,0,0,1,0,0,235,3,0,0.6,,1400,,,,,5,,,
CompleteGumtreeMatcher,3,2,2,0,0,1,0,0,191,3,0,0.7,,1400,,,,,5,,,
CompleteGumtreeMatcher,3,2,2,0,0,1,0,0,171,3,0,0.799,,1400,,,,,5,,,
CompleteGumtreeMatcher,3,2,2,0,0,1,0,0,256,3,0,0.899,,1400,,,,,5,,,
CompleteGumtreeMatcher,3,2,2,0,0,1,0,0,313,3,0,0.999,,1400,,,,,5,,,
CompleteGumtreeMatcher,11,10,3,0,0,8,0,0,228,3,0,0.1,,1500,,,,,5,,,
CompleteGumtreeMatcher,11,10,3,0,0,8,0,0,231,3,0,0.2,,1500,,,,,5,,,
CompleteGumtreeMatcher,11,10,3,0,0,8,0,0,227,3,0,0.3,,1500,,,,,5,,,
CompleteGumtreeMatcher,11,10,3,0,0,8,0,0,296,3,0,0.4,,1500,,,,,5,,,
CompleteGumtreeMatcher,11,10,3,0,0,8,0,0,283,3,0,0.5,,1500,,,,,5,,,
CompleteGumtreeMatcher,3,2,2,0,0,1,0,0,185,3,0,0.6,,1500,,,,,5,,,
CompleteGumtreeMatcher,3,2,2,0,0,1,0,0,202,3,0,0.7,,1500,,,,,5,,,
CompleteGumtreeMatcher,3,2,2,0,0,1,0,0,190,3,0,0.799,,1500,,,,,5,,,
CompleteGumtreeMatcher,3,2,2,0,0,1,0,0,237,3,0,0.899,,1500,,,,,5,,,
CompleteGumtreeMatcher,3,2,2,0,0,1,0,0,153,3,0,0.999,,1500,,,,,5,,,
CompleteGumtreeMatcher,11,10,3,0,0,8,0,0,231,3,0,0.1,,1600,,,,,5,,,
CompleteGumtreeMatcher,11,10,3,0,0,8,0,0,261,3,0,0.2,,1600,,,,,5,,,
CompleteGumtreeMatcher,11,10,3,0,0,8,0,0,268,3,0,0.3,,1600,,,,,5,,,
CompleteGumtreeMatcher,11,10,3,0,0,8,0,0,260,3,0,0.4,,1600,,,,,5,,,
CompleteGumtreeMatcher,11,10,3,0,0,8,0,0,372,3,0,0.5,,1600,,,,,5,,,
CompleteGumtreeMatcher,3,2,2,0,0,1,0,0,189,3,0,0.6,,1600,,,,,5,,,
CompleteGumtreeMatcher,3,2,2,0,0,1,0,0,191,3,0,0.7,,1600,,,,,5,,,
CompleteGumtreeMatcher,3,2,2,0,0,1,0,0,272,3,0,0.799,,1600,,,,,5,,,
CompleteGumtreeMatcher,3,2,2,0,0,1,0,0,154,3,0,0.899,,1600,,,,,5,,,
CompleteGumtreeMatcher,3,2,2,0,0,1,0,0,297,3,0,0.999,,1600,,,,,5,,,
CompleteGumtreeMatcher,11,10,3,0,0,8,0,0,231,3,0,0.1,,1700,,,,,5,,,
CompleteGumtreeMatcher,11,10,3,0,0,8,0,0,227,3,0,0.2,,1700,,,,,5,,,
CompleteGumtreeMatcher,11,10,3,0,0,8,0,0,292,3,0,0.3,,1700,,,,,5,,,
CompleteGumtreeMatcher,11,10,3,0,0,8,0,0,281,3,0,0.4,,1700,,,,,5,,,
CompleteGumtreeMatcher,11,10,3,0,0,8,0,0,259,3,0,0.5,,1700,,,,,5,,,
CompleteGumtreeMatcher,3,2,2,0,0,1,0,0,181,3,0,0.6,,1700,,,,,5,,,
CompleteGumtreeMatcher,3,2,2,0,0,1,0,0,190,3,0,0.7,,1700,,,,,5,,,
CompleteGumtreeMatcher,3,2,2,0,0,1,0,0,301,3,0,0.799,,1700,,,,,5,,,
CompleteGumtreeMatcher,3,2,2,0,0,1,0,0,168,3,0,0.899,,1700,,,,,5,,,
CompleteGumtreeMatcher,3,2,2,0,0,1,0,0,155,3,0,0.999,,1700,,,,,5,,,
CompleteGumtreeMatcher,11,10,3,0,0,8,0,0,263,3,0,0.1,,1800,,,,,5,,,
CompleteGumtreeMatcher,11,10,3,0,0,8,0,0,468,3,0,0.2,,1800,,,,,5,,,
CompleteGumtreeMatcher,11,10,3,0,0,8,0,0,329,3,0,0.3,,1800,,,,,5,,,
CompleteGumtreeMatcher,11,10,3,0,0,8,0,0,258,3,0,0.4,,1800,,,,,5,,,
CompleteGumtreeMatcher,11,10,3,0,0,8,0,0,227,3,0,0.5,,1800,,,,,5,,,
CompleteGumtreeMatcher,3,2,2,0,0,1,0,0,247,3,0,0.6,,1800,,,,,5,,,
CompleteGumtreeMatcher,3,2,2,0,0,1,0,0,186,3,0,0.7,,1800,,,,,5,,,
CompleteGumtreeMatcher,3,2,2,0,0,1,0,0,156,3,0,0.799,,1800,,,,,5,,,
CompleteGumtreeMatcher,3,2,2,0,0,1,0,0,156,3,0,0.899,,1800,,,,,5,,,
CompleteGumtreeMatcher,3,2,2,0,0,1,0,0,220,3,0,0.999,,1800,,,,,5,,,
CompleteGumtreeMatcher,11,10,3,0,0,8,0,0,281,3,0,0.1,,1900,,,,,5,,,
CompleteGumtreeMatcher,11,10,3,0,0,8,0,0,260,3,0,0.2,,1900,,,,,5,,,
CompleteGumtreeMatcher,11,10,3,0,0,8,0,0,281,3,0,0.3,,1900,,,,,5,,,
CompleteGumtreeMatcher,11,10,3,0,0,8,0,0,231,3,0,0.4,,1900,,,,,5,,,
CompleteGumtreeMatcher,11,10,3,0,0,8,0,0,231,3,0,0.5,,1900,,,,,5,,,
CompleteGumtreeMatcher,3,2,2,0,0,1,0,0,186,3,0,0.6,,1900,,,,,5,,,
CompleteGumtreeMatcher,3,2,2,0,0,1,0,0,343,3,0,0.7,,1900,,,,,5,,,
CompleteGumtreeMatcher,3,2,2,0,0,1,0,0,213,3,0,0.799,,1900,,,,,5,,,
CompleteGumtreeMatcher,3,2,2,0,0,1,0,0,220,3,0,0.899,,1900,,,,,5,,,
CompleteGumtreeMatcher,3,2,2,0,0,1,0,0,306,3,0,0.999,,1900,,,,,5,,,
CompleteGumtreeMatcher,11,10,3,0,0,8,0,0,227,3,0,0.1,,2000,,,,,5,,,
CompleteGumtreeMatcher,11,10,3,0,0,8,0,0,231,3,0,0.2,,2000,,,,,5,,,
CompleteGumtreeMatcher,11,10,3,0,0,8,0,0,231,3,0,0.3,,2000,,,,,5,,,
CompleteGumtreeMatcher,11,10,3,0,0,8,0,0,291,3,0,0.4,,2000,,,,,5,,,
CompleteGumtreeMatcher,11,10,3,0,0,8,0,0,268,3,0,0.5,,2000,,,,,5,,,
CompleteGumtreeMatcher,3,2,2,0,0,1,0,0,226,3,0,0.6,,2000,,,,,5,,,
CompleteGumtreeMatcher,3,2,2,0,0,1,0,0,190,3,0,0.7,,2000,,,,,5,,,
CompleteGumtreeMatcher,3,2,2,0,0,1,0,0,204,3,0,0.799,,2000,,,,,5,,,
CompleteGumtreeMatcher,3,2,2,0,0,1,0,0,212,3,0,0.899,,2000,,,,,5,,,
CompleteGumtreeMatcher,3,2,2,0,0,1,0,0,153,3,0,0.999,,2000,,,,,5,,,
ChangeDistiller,216,207,24,22,90,80,0,0,166,4,0,,,,0.1,2,0.2,0.1,,,,
ChangeDistiller,217,206,26,24,88,79,0,0,258,4,0,,,,0.1,2,0.2,0.3,,,,
ChangeDistiller,249,221,41,39,82,87,0,0,197,4,0,,,,0.1,2,0.2,0.5,,,,
ChangeDistiller,318,260,67,65,81,105,0,0,233,4,0,,,,0.1,2,0.2,0.7,,,,
ChangeDistiller,318,260,67,65,81,105,0,0,210,4,0,,,,0.1,2,0.2,0.899,,,,
ChangeDistiller,244,220,36,34,88,86,0,0,206,4,0,,,,0.1,2,0.4,0.1,,,,
ChangeDistiller,239,212,38,36,84,81,0,0,198,4,0,,,,0.1,2,0.4,0.3,,,,
ChangeDistiller,271,222,53,51,78,89,0,0,246,4,0,,,,0.1,2,0.4,0.5,,,,
ChangeDistiller,342,242,83,81,74,104,0,0,267,4,0,,,,0.1,2,0.4,0.7,,,,
ChangeDistiller,342,242,83,81,74,104,0,0,215,4,0,,,,0.1,2,0.4,0.899,,,,
ChangeDistiller,314,251,57,55,90,112,0,0,166,4,0,,,,0.1,2,0.6,0.1,,,,
ChangeDistiller,303,241,58,56,84,105,0,0,182,4,0,,,,0.1,2,0.6,0.3,,,,
ChangeDistiller,328,218,72,70,78,108,0,0,343,4,0,,,,0.1,2,0.6,0.5,,,,
ChangeDistiller,411,208,107,101,74,129,0,0,327,4,0,,,,0.1,2,0.6,0.7,,,,
ChangeDistiller,411,208,107,101,74,129,0,0,216,4,0,,,,0.1,2,0.6,0.899,,,,
ChangeDistiller,355,231,71,60,91,133,0,0,262,4,0,,,,0.1,2,0.8,0.1,,,,
ChangeDistiller,347,223,74,60,84,129,0,0,198,4,0,,,,0.1,2,0.8,0.3,,,,
ChangeDistiller,378,209,87,84,78,129,0,0,323,4,0,,,,0.1,2,0.8,0.5,,,,
ChangeDistiller,424,206,111,109,74,130,0,0,232,4,0,,,,0.1,2,0.8,0.7,,,,
ChangeDistiller,424,206,111,109,74,130,0,0,167,4,0,,,,0.1,2,0.8,0.899,,,,
ChangeDistiller,360,232,73,62,91,134,0,0,214,4,0,,,,0.1,2,1.0,0.1,,,,
ChangeDistiller,352,224,76,62,84,130,0,0,165,4,0,,,,0.1,2,1.0,0.3,,,,
ChangeDistiller,383,210,89,86,78,130,0,0,199,4,0,,,,0.1,2,1.0,0.5,,,,
ChangeDistiller,424,206,111,109,74,130,0,0,167,4,0,,,,0.1,2,1.0,0.7,,,,
ChangeDistiller,424,206,111,109,74,130,0,0,167,4,0,,,,0.1,2,1.0,0.899,,,,
ChangeDistiller,213,205,23,21,90,79,0,0,213,4,0,,,,0.1,4,0.2,0.1,,,,
ChangeDistiller,217,202,28,26,86,77,0,0,258,4,0,,,,0.1,4,0.2,0.3,,,,
ChangeDistiller,277,226,55,53,78,91,0,0,213,4,0,,,,0.1,4,0.2,0.5,,,,
ChangeDistiller,364,257,91,89,74,110,0,0,165,4,0,,,,0.1,4,0.2,0.7,,,,
ChangeDistiller,364,257,91,89,74,110,0,0,343,4,0,,,,0.1,4,0.2,0.899,,,,
ChangeDistiller,219,207,25,23,90,81,0,0,329,4,0,,,,0.1,4,0.4,0.1,,,,
ChangeDistiller,223,204,30,28,86,79,0,0,342,4,0,,,,0.1,4,0.4,0.3,,,,
ChangeDistiller,293,225,60,58,78,97,0,0,165,4,0,,,,0.1,4,0.4,0.5,,,,
ChangeDistiller,393,243,101,99,74,119,0,0,166,4,0,,,,0.1,4,0.4,0.7,,,,
ChangeDistiller,393,243,101,99,74,119,0,0,214,4,0,,,,0.1,4,0.4,0.899,,,,
ChangeDistiller,233,218,29,27,90,87,0,0,165,4,0,,,,0.1,4,0.6,0.1,,,,
ChangeDistiller,238,216,34,32,86,86,0,0,3218,4,0,,,,0.1,4,0.6,0.3,,,,
ChangeDistiller,315,217,67,65,78,105,0,0,3200,4,0,,,,0.1,4,0.6,0.5,,,,
ChangeDistiller,419,210,110,104,74,131,0,0,3212,4,0,,,,0.1,4,0.6,0.7,,,,
ChangeDistiller,419,210,110,104,74,131,0,0,3152,4,0,,,,0.1,4,0.6,0.899,,,,
ChangeDistiller,285,240,41,39,90,115,0,0,3158,4,0,,,,0.1,4,0.8,0.1,,,,
ChangeDistiller,288,232,46,44,86,112,0,0,3146,4,0,,,,0.1,4,0.8,0.3,,,,
ChangeDistiller,350,205,77,72,78,123,0,0,3175,4,0,,,,0.1,4,0.8,0.5,,,,
ChangeDistiller,424,206,111,109,74,130,0,0,3148,4,0,,,,0.1,4,0.8,0.7,,,,
ChangeDistiller,424,206,111,109,74,130,0,0,3176,4,0,,,,0.1,4,0.8,0.899,,,,
ChangeDistiller,291,227,46,31,90,124,0,0,3148,4,0,,,,0.1,4,1.0,0.1,,,,
ChangeDistiller,293,219,51,35,86,121,0,0,164,4,0,,,,0.1,4,1.0,0.3,,,,
ChangeDistiller,354,205,78,74,78,124,0,0,263,4,0,,,,0.1,4,1.0,0.5,,,,
ChangeDistiller,424,206,111,109,74,130,0,0,170,4,0,,,,0.1,4,1.0,0.7,,,,
ChangeDistiller,424,206,111,109,74,130,0,0,208,4,0,,,,0.1,4,1.0,0.899,,,,
ChangeDistiller,213,205,23,21,90,79,0,0,167,4,0,,,,0.1,6,0.2,0.1,,,,
ChangeDistiller,220,203,29,27,86,78,0,0,263,4,0,,,,0.1,6,0.2,0.3,,,,
ChangeDistiller,280,227,56,54,78,92,0,0,440,4,0,,,,0.1,6,0.2,0.5,,,,
ChangeDistiller,364,257,91,89,74,110,0,0,207,4,0,,,,0.1,6,0.2,0.7,,,,
ChangeDistiller,364,257,91,89,74,110,0,0,168,4,0,,,,0.1,6,0.2,0.899,,,,
ChangeDistiller,217,209,24,22,90,81,0,0,194,4,0,,,,0.1,6,0.4,0.1,,,,
ChangeDistiller,223,204,30,28,86,79,0,0,166,4,0,,,,0.1,6,0.4,0.3,,,,
ChangeDistiller,293,225,60,58,78,97,0,0,167,4,0,,,,0.1,6,0.4,0.5,,,,
ChangeDistiller,393,243,101,99,74,119,0,0,168,4,0,,,,0.1,6,0.4,0.7,,,,
ChangeDistiller,393,243,101,99,74,119,0,0,208,4,0,,,,0.1,6,0.4,0.899,,,,
ChangeDistiller,231,220,28,26,90,87,0,0,167,4,0,,,,0.1,6,0.6,0.1,,,,
ChangeDistiller,238,216,34,32,86,86,0,0,166,4,0,,,,0.1,6,0.6,0.3,,,,
ChangeDistiller,315,217,67,65,78,105,0,0,207,4,0,,,,0.1,6,0.6,0.5,,,,
ChangeDistiller,419,210,110,104,74,131,0,0,168,4,0,,,,0.1,6,0.6,0.7,,,,
ChangeDistiller,419,210,110,104,74,131,0,0,346,4,0,,,,0.1,6,0.6,0.899,,,,
ChangeDistiller,279,240,39,37,90,113,0,0,167,4,0,,,,0.1,6,0.8,0.1,,,,
ChangeDistiller,288,232,46,44,86,112,0,0,184,4,0,,,,0.1,6,0.8,0.3,,,,
ChangeDistiller,350,205,77,72,78,123,0,0,168,4,0,,,,0.1,6,0.8,0.5,,,,
ChangeDistiller,424,206,111,109,74,130,0,0,201,4,0,,,,0.1,6,0.8,0.7,,,,
ChangeDistiller,424,206,111,109,74,130,0,0,208,4,0,,,,0.1,6,0.8,0.899,,,,
ChangeDistiller,288,228,45,29,90,124,0,0,168,4,0,,,,0.1,6,1.0,0.1,,,,
ChangeDistiller,293,219,51,35,86,121,0,0,168,4,0,,,,0.1,6,1.0,0.3,,,,
ChangeDistiller,354,205,78,74,78,124,0,0,169,4,0,,,,0.1,6,1.0,0.5,,,,
ChangeDistiller,424,206,111,109,74,130,0,0,208,4,0,,,,0.1,6,1.0,0.7,,,,
ChangeDistiller,424,206,111,109,74,130,0,0,168,4,0,,,,0.1,6,1.0,0.899,,,,
ChangeDistiller,88,88,3,1,44,40,0,0,197,4,0,,,,0.3,2,0.2,0.1,,,,
ChangeDistiller,92,91,4,2,43,43,0,0,77,4,0,,,,0.3,2,0.2,0.3,,,,
ChangeDistiller,97,96,5,3,42,47,0,0,77,4,0,,,,0.3,2,0.2,0.5,,,,
ChangeDistiller,165,152,27,25,46,67,0,0,78,4,0,,,,0.3,2,0.2,0.7,,,,
ChangeDistiller,165,152,27,25,46,67,0,0,77,4,0,,,,0.3,2,0.2,0.899,,,,
ChangeDistiller,98,96,7,5,43,43,0,0,95,4,0,,,,0.3,2,0.4,0.1,,,,
ChangeDistiller,95,92,7,5,42,41,0,0,77,4,0,,,,0.3,2,0.4,0.3,,,,
ChangeDistiller,94,90,7,5,40,42,0,0,157,4,0,,,,0.3,2,0.4,0.5,,,,
ChangeDistiller,170,155,33,31,40,66,0,0,78,4,0,,,,0.3,2,0.4,0.7,,,,
ChangeDistiller,170,155,33,31,40,66,0,0,110,4,0,,,,0.3,2,0.4,0.899,,,,
ChangeDistiller,123,114,13,11,45,54,0,0,77,4,0,,,,0.3,2,0.6,0.1,,,,
ChangeDistiller,114,110,12,10,42,50,0,0,77,4,0,,,,0.3,2,0.6,0.3,,,,
ChangeDistiller,109,103,12,10,40,47,0,0,77,4,0,,,,0.3,2,0.6,0.5,,,,
ChangeDistiller,197,144,45,43,40,69,0,0,97,4,0,,,,0.3,2,0.6,0.7,,,,
ChangeDistiller,197,144,45,43,40,69,0,0,78,4,0,,,,0.3,2,0.6,0.899,,,,
ChangeDistiller,189,151,32,30,45,82,0,0,96,4,0,,,,0.3,2,0.8,0.1,,,,
ChangeDistiller,186,146,33,31,42,80,0,0,215,4,0,,,,0.3,2,0.8,0.3,,,,
ChangeDistiller,186,144,34,32,40,80,0,0,77,4,0,,,,0.3,2,0.8,0.5,,,,
ChangeDistiller,298,152,75,73,40,110,0,0,80,4,0,,,,0.3,2,0.8,0.7,,,,
ChangeDistiller,298,152,75,73,40,110,0,0,79,4,0,,,,0.3,2,0.8,0.899,,,,
ChangeDistiller,260,160,52,50,45,113,0,0,79,4,0,,,,0.3,2,1.0,0.1,,,,
ChangeDistiller,256,155,53,50,42,111,0,0,79,4,0,,,,0.3,2,1.0,0.3,,,,
ChangeDistiller,257,153,54,52,40,111,0,0,79,4,0,,,,0.3,2,1.0,0.5,,,,
ChangeDistiller,301,153,76,74,40,111,0,0,97,4,0,,,,0.3,2,1.0,0.7,,,,
ChangeDistiller,301,153,76,74,40,111,0,0,79,4,0,,,,0.3,2,1.0,0.899,,,,
ChangeDistiller,88,88,3,1,44,40,0,0,157,4,0,,,,0.3,4,0.2,0.1,,,,
ChangeDistiller,89,87,5,3,42,39,0,0,95,4,0,,,,0.3,4,0.2,0.3,,,,
ChangeDistiller,98,94,7,5,40,46,0,0,109,4,0,,,,0.3,4,0.2,0.5,,,,
ChangeDistiller,208,158,49,47,40,72,0,0,78,4,0,,,,0.3,4,0.2,0.7,,,,
ChangeDistiller,220,167,53,51,40,76,0,0,78,4,0,,,,0.3,4,0.2,0.899,,,,
ChangeDistiller,88,88,3,1,44,40,0,0,77,4,0,,,,0.3,4,0.4,0.1,,,,
ChangeDistiller,89,87,5,3,42,39,0,0,76,4,0,,,,0.3,4,0.4,0.3,,,,
ChangeDistiller,98,94,7,5,40,46,0,0,76,4,0,,,,0.3,4,0.4,0.5,,,,
ChangeDistiller,220,151,54,52,40,74,0,0,97,4,0,,,,0.3,4,0.4,0.7,,,,
ChangeDistiller,232,160,58,56,40,78,0,0,97,4,0,,,,0.3,4,0.4,0.899,,,,
ChangeDistiller,88,88,3,1,44,40,0,0,77,4,0,,,,0.3,4,0.6,0.1,,,,
ChangeDistiller,89,87,5,3,42,39,0,0,77,4,0,,,,0.3,4,0.6,0.3,,,,
ChangeDistiller,101,97,8,6,40,47,0,0,197,4,0,,,,0.3,4,0.6,0.5,,,,
ChangeDistiller,237,156,58,56,40,83,0,0,78,4,0,,,,0.3,4,0.6,0.7,,,,
ChangeDistiller,249,165,62,60,40,87,0,0,79,4,0,,,,0.3,4,0.6,0.899,,,,
ChangeDistiller,135,124,14,12,44,65,0,0,77,4,0,,,,0.3,4,0.8,0.1,,,,
ChangeDistiller,137,124,16,14,42,65,0,0,77,4,0,,,,0.3,4,0.8,0.3,,,,
ChangeDistiller,137,120,17,15,40,65,0,0,142,4,0,,,,0.3,4,0.8,0.5,,,,
ChangeDistiller,289,152,71,69,40,109,0,0,79,4,0,,,,0.3,4,0.8,0.7,,,,
ChangeDistiller,301,153,76,74,40,111,0,0,98,4,0,,,,0.3,4,0.8,0.899,,,,
ChangeDistiller,191,144,26,24,44,97,0,0,97,4,0,,,,0.3,4,1.0,0.1,,,,
ChangeDistiller,191,141,28,25,42,96,0,0,78,4,0,,,,0.3,4,1.0,0.3,,,,
ChangeDistiller,197,142,30,28,40,99,0,0,110,4,0,,,,0.3,4,1.0,0.5,,,,
ChangeDistiller,292,153,72,70,40,110,0,0,119,4,0,,,,0.3,4,1.0,0.7,,,,
ChangeDistiller,301,153,76,74,40,111,0,0,79,4,0,,,,0.3,4,1.0,0.899,,,,
ChangeDistiller,88,88,3,1,44,40,0,0,77,4,0,,,,0.3,6,0.2,0.1,,,,
ChangeDistiller,89,87,5,3,42,39,0,0,76,4,0,,,,0.3,6,0.2,0.3,,,,
ChangeDistiller,98,94,7,5,40,46,0,0,77,4,0,,,,0.3,6,0.2,0.5,,,,
ChangeDistiller,208,158,49,47,40,72,0,0,96,4,0,,,,0.3,6,0.2,0.7,,,,
ChangeDistiller,223,168,54,52,40,77,0,0,78,4,0,,,,0.3,6,0.2,0.899,,,,
ChangeDistiller,88,88,3,1,44,40,0,0,95,4,0,,,,0.3,6,0.4,0.1,,,,
ChangeDistiller,89,87,5,3,42,39,0,0,157,4,0,,,,0.3,6,0.4,0.3,,,,
ChangeDistiller,98,94,7,5,40,46,0,0,76,4,0,,,,0.3,6,0.4,0.5,,,,
ChangeDistiller,220,151,54,52,40,74,0,0,79,4,0,,,,0.3,6,0.4,0.7,,,,
ChangeDistiller,235,161,59,57,40,79,0,0,223,4,0,,,,0.3,6,0.4,0.899,,,,
ChangeDistiller,88,88,3,1,44,40,0,0,155,4,0,,,,0.3,6,0.6,0.1,,,,
ChangeDistiller,89,87,5,3,42,39,0,0,77,4,0,,,,0.3,6,0.6,0.3,,,,
ChangeDistiller,101,97,8,6,40,47,0,0,77,4,0,,,,0.3,6,0.6,0.5,,,,
ChangeDistiller,237,156,58,56,40,83,0,0,78,4,0,,,,0.3,6,0.6,0.7,,,,
ChangeDistiller,255,165,64,62,40,89,0,0,98,4,0,,,,0.3,6,0.6,0.899,,,,
ChangeDistiller,135,124,14,12,44,65,0,0,77,4,0,,,,0.3,6,0.8,0.1,,,,
ChangeDistiller,137,124,16,14,42,65,0,0,96,4,0,,,,0.3,6,0.8,0.3,,,,
ChangeDistiller,137,120,17,15,40,65,0,0,77,4,0,,,,0.3,6,0.8,0.5,,,,
ChangeDistiller,289,152,71,69,40,109,0,0,79,4,0,,,,0.3,6,0.8,0.7,,,,
ChangeDistiller,301,153,76,74,40,111,0,0,79,4,0,,,,0.3,6,0.8,0.899,,,,
ChangeDistiller,188,143,25,23,44,96,0,0,78,4,0,,,,0.3,6,1.0,0.1,,,,
ChangeDistiller,188,140,27,24,42,95,0,0,158,4,0,,,,0.3,6,1.0,0.3,,,,
ChangeDistiller,194,141,29,27,40,98,0,0,77,4,0,,,,0.3,6,1.0,0.5,,,,
ChangeDistiller,289,152,71,69,40,109,0,0,79,4,0,,,,0.3,6,1.0,0.7,,,,
ChangeDistiller,301,153,76,74,40,111,0,0,97,4,0,,,,0.3,6,1.0,0.899,,,,
ChangeDistiller,50,50,3,1,24,22,0,0,73,4,0,,,,0.5,2,0.2,0.1,,,,
ChangeDistiller,50,50,3,1,24,22,0,0,71,4,0,,,,0.5,2,0.2,0.3,,,,
ChangeDistiller,54,54,3,1,24,26,0,0,59,4,0,,,,0.5,2,0.2,0.5,,,,
ChangeDistiller,105,97,20,18,26,41,0,0,59,4,0,,,,0.5,2,0.2,0.7,,,,
ChangeDistiller,105,97,20,18,26,41,0,0,59,4,0,,,,0.5,2,0.2,0.899,,,,
ChangeDistiller,50,50,3,1,24,22,0,0,59,4,0,,,,0.5,2,0.4,0.1,,,,
ChangeDistiller,50,50,3,1,24,22,0,0,155,4,0,,,,0.5,2,0.4,0.3,,,,
ChangeDistiller,54,54,3,1,24,26,0,0,59,4,0,,,,0.5,2,0.4,0.5,,,,
ChangeDistiller,115,104,24,22,24,45,0,0,60,4,0,,,,0.5,2,0.4,0.7,,,,
ChangeDistiller,115,104,24,22,24,45,0,0,73,4,0,,,,0.5,2,0.4,0.899,,,,
